Welcome to the CBC MILP Solver 
Version: 2.10.3 
Build Date: Dec 15 2019 

command line - /home/gweisheit/.local/lib/python3.8/site-packages/pulp/solverdir/cbc/linux/64/cbc /tmp/8e74162ce4dd4de6b1b9fb70df2546ff-pulp.mps -sec 48000 -timeMode elapsed -branch -printingOptions all -solution /tmp/8e74162ce4dd4de6b1b9fb70df2546ff-pulp.sol (default strategy 1)
At line 2 NAME          MODEL
At line 3 ROWS
At line 16943 COLUMNS
At line 188701 RHS
At line 205640 BOUNDS
At line 210934 ENDATA
Problem MODEL has 16938 rows, 5293 columns and 155500 elements
Coin0008I MODEL read with 0 errors
seconds was changed from 1e+100 to 48000
Option for timeMode changed from cpu to elapsed
Continuous objective value is 0.212868 - 0.20 seconds
Cgl0003I 55 fixed, 0 tightened bounds, 5024 strengthened rows, 1380 substitutions
Cgl0003I 2 fixed, 0 tightened bounds, 2999 strengthened rows, 82 substitutions
Cgl0003I 3 fixed, 0 tightened bounds, 2515 strengthened rows, 128 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 2651 strengthened rows, 82 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3921 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3916 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3864 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 4260 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3924 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3647 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3294 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 2800 strengthened rows, 0 substitutions
Cgl0004I processed model has 4828 rows, 958 columns (958 integer (957 of which binary)) and 70679 elements
Cutoff increment increased from 1e-05 to 0.9999
Cbc0045I 1 integer variables out of 958 objects (958 integer) have cost of 1 - high priority
Cbc0045I branch on satisfied Y create fake objective Y random cost Y
Cbc0038I Pass  20: (15.95 seconds) suminf.    0.62610 (5) obj. 17.1454 iterations 17
Cbc0038I Pass  21: (15.96 seconds) suminf.    0.51053 (4) obj. 17 iterations 33
Cbc0038I Pass  22: (15.97 seconds) suminf.    0.62610 (5) obj. 17.1454 iterations 23
Cbc0038I Pass  23: (16.09 seconds) suminf.    7.63426 (23) obj. 17.1454 iterations 452
Cbc0038I Pass  24: (16.21 seconds) suminf.    1.19698 (13) obj. 16.9322 iterations 222
Cbc0038I Pass  25: (16.22 seconds) suminf.    0.74110 (8) obj. 16 iterations 29
Cbc0038I Pass  26: (16.24 seconds) suminf.    0.40000 (2) obj. 16 iterations 47
Cbc0038I Pass  27: (16.24 seconds) suminf.    0.40000 (2) obj. 16 iterations 4
Cbc0038I Pass  28: (16.25 seconds) suminf.    0.38095 (2) obj. 16 iterations 32
Cbc0038I Pass  29: (16.37 seconds) suminf.   12.52963 (45) obj. 12.4132 iterations 471
Cbc0038I Pass  30: (16.45 seconds) suminf.    2.35088 (12) obj. 15 iterations 368
Cbc0038I Pass  31: (16.51 seconds) suminf.    1.51554 (12) obj. 17.0541 iterations 28
Cbc0038I Pass  32: (16.52 seconds) suminf.    0.93801 (6) obj. 16 iterations 17
Cbc0038I Pass  33: (16.53 seconds) suminf.    0.62222 (4) obj. 16 iterations 50
Cbc0038I Pass  34: (16.54 seconds) suminf.    0.71579 (4) obj. 16 iterations 26
Cbc0038I Pass  35: (16.61 seconds) suminf.    8.91865 (33) obj. 16 iterations 379
Cbc0038I Pass  36: (16.66 seconds) suminf.    1.10302 (19) obj. 17.1454 iterations 310
Cbc0038I Pass  37: (16.67 seconds) suminf.    0.73190 (8) obj. 17.1454 iterations 38
Cbc0038I Pass  38: (16.68 seconds) suminf.    1.13684 (7) obj. 16 iterations 34
Cbc0038I Pass  39: (16.69 seconds) suminf.    0.73190 (8) obj. 17.1454 iterations 5
Cbc0038I Pass  40: (16.71 seconds) suminf.    1.98903 (9) obj. 17.1454 iterations 55
Cbc0038I Pass  41: (16.72 seconds) suminf.    1.98169 (9) obj. 17.1454 iterations 23
Cbc0038I Pass  42: (16.74 seconds) suminf.    1.00718 (7) obj. 17.1454 iterations 100
Cbc0038I Pass  43: (16.75 seconds) suminf.    0.60000 (4) obj. 17 iterations 35
Cbc0038I Pass  44: (16.77 seconds) suminf.    0.60000 (4) obj. 17 iterations 60
Cbc0038I Pass  45: (16.87 seconds) suminf.    0.78158 (7) obj. 17 iterations 427
Cbc0038I Pass  46: (16.93 seconds) suminf.    0.58835 (8) obj. 17.1454 iterations 309
Cbc0038I Pass  47: (16.99 seconds) suminf.    0.84089 (7) obj. 17.1454 iterations 218
Cbc0038I Pass  48: (17.00 seconds) suminf.    0.70402 (8) obj. 17.1454 iterations 9
Cbc0038I Pass  49: (17.02 seconds) suminf.    0.87059 (4) obj. 16 iterations 92
Cbc0038I Pass  50: (17.04 seconds) suminf.    0.76671 (5) obj. 17.1454 iterations 47
Cbc0038I Pass  51: (17.05 seconds) suminf.    0.69281 (4) obj. 16 iterations 47
Cbc0038I Pass  52: (17.06 seconds) suminf.    0.57621 (5) obj. 17.1454 iterations 15
Cbc0038I Pass  53: (17.07 seconds) suminf.    0.87059 (4) obj. 16 iterations 24
Cbc0038I Pass  54: (17.19 seconds) suminf.    8.78774 (40) obj. 17.1454 iterations 442
Cbc0038I Pass  55: (17.23 seconds) suminf.    2.44754 (26) obj. 17.1454 iterations 287
Cbc0038I Pass  56: (17.24 seconds) suminf.    1.95358 (23) obj. 17.1454 iterations 55
Cbc0038I Pass  57: (17.27 seconds) suminf.    3.20177 (25) obj. 15.9989 iterations 126
Cbc0038I Pass  58: (17.29 seconds) suminf.    2.66363 (16) obj. 16.1157 iterations 71
Cbc0038I Pass  59: (17.36 seconds) suminf.    2.35322 (12) obj. 17.1454 iterations 153
Cbc0038I Pass  60: (17.40 seconds) suminf.    0.92649 (11) obj. 17.1454 iterations 58
Cbc0038I Pass  61: (17.49 seconds) suminf.    2.04520 (13) obj. 17.1454 iterations 97
Cbc0038I Pass  62: (17.51 seconds) suminf.    1.12835 (16) obj. 17.1454 iterations 85
Cbc0038I Pass  63: (17.57 seconds) suminf.    5.18452 (18) obj. 17 iterations 209
Cbc0038I Pass  64: (17.59 seconds) suminf.    3.02717 (25) obj. 15.9836 iterations 71
Cbc0038I Pass  65: (17.61 seconds) suminf.    2.81210 (30) obj. 15.7752 iterations 56
Cbc0038I Pass  66: (17.68 seconds) suminf.    1.58442 (12) obj. 17.1454 iterations 145
Cbc0038I Pass  67: (17.86 seconds) suminf.    1.17126 (14) obj. 17.1454 iterations 24
Cbc0038I Pass  68: (17.88 seconds) suminf.    3.63216 (20) obj. 16.1206 iterations 102
Cbc0038I Pass  69: (17.91 seconds) suminf.    2.62191 (20) obj. 15.9653 iterations 93
Cbc0038I Pass  70: (17.92 seconds) suminf.    2.05452 (18) obj. 15.9655 iterations 16
Cbc0038I Pass  71: (17.96 seconds) suminf.    2.11241 (16) obj. 17.1454 iterations 155
Cbc0038I Pass  72: (17.97 seconds) suminf.    1.24765 (15) obj. 17.1454 iterations 63
Cbc0038I Pass  73: (17.99 seconds) suminf.    4.24903 (15) obj. 16.4856 iterations 103
Cbc0038I Pass  74: (18.02 seconds) suminf.    1.13241 (15) obj. 17.1454 iterations 118
Cbc0038I Pass  75: (18.03 seconds) suminf.    1.13241 (15) obj. 17.1454 iterations 0
Cbc0038I Pass  76: (18.04 seconds) suminf.    2.20228 (16) obj. 17.1454 iterations 77
Cbc0038I Pass  77: (18.23 seconds) suminf.    0.92719 (14) obj. 17.1454 iterations 24
Cbc0038I Pass  78: (18.28 seconds) suminf.    3.63216 (20) obj. 16.1206 iterations 209
Cbc0038I Pass  79: (18.31 seconds) suminf.    2.62191 (20) obj. 15.9653 iterations 88
Cbc0038I Pass  80: (18.32 seconds) suminf.    2.05452 (18) obj. 15.9655 iterations 15
Cbc0038I Pass  81: (18.44 seconds) suminf.    1.71503 (13) obj. 17.1454 iterations 130
Cbc0038I Pass  82: (18.62 seconds) suminf.    1.15641 (14) obj. 17.1454 iterations 59
Cbc0038I Pass  83: (18.65 seconds) suminf.    3.62079 (17) obj. 17.1454 iterations 104
Cbc0038I Pass  84: (18.69 seconds) suminf.    2.52210 (18) obj. 15.7367 iterations 155
Cbc0038I Pass  85: (18.90 seconds) suminf.    1.42137 (14) obj. 17.1454 iterations 118
Cbc0038I Pass  86: (18.99 seconds) suminf.    0.89448 (13) obj. 17.1454 iterations 35
Cbc0038I Pass  87: (19.02 seconds) suminf.    4.02239 (18) obj. 17.1454 iterations 93
Cbc0038I Pass  88: (19.03 seconds) suminf.    3.10077 (19) obj. 15.7412 iterations 55
Cbc0038I Pass  89: (19.07 seconds) suminf.    2.52666 (20) obj. 15.8282 iterations 122
Cbc0038I Pass  90: (19.31 seconds) suminf.    2.70001 (14) obj. 17.1454 iterations 240
Cbc0038I Pass  91: (19.51 seconds) suminf.    1.23925 (14) obj. 17.1454 iterations 109
Cbc0038I Pass  92: (19.55 seconds) suminf.    3.21014 (19) obj. 17.1454 iterations 164
Cbc0038I Pass  93: (19.61 seconds) suminf.    1.77160 (13) obj. 16 iterations 81
Cbc0038I Pass  94: (19.62 seconds) suminf.    1.78797 (18) obj. 16.1468 iterations 25
Cbc0038I Pass  95: (19.83 seconds) suminf.    3.52783 (14) obj. 17.1454 iterations 147
Cbc0038I Pass  96: (19.89 seconds) suminf.    1.82008 (17) obj. 16.3636 iterations 176
Cbc0038I Pass  97: (19.90 seconds) suminf.    1.82008 (17) obj. 16.3636 iterations 2
Cbc0038I Pass  98: (19.95 seconds) suminf.    2.63365 (15) obj. 17.1454 iterations 224
Cbc0038I Pass  99: (20.06 seconds) suminf.    1.25380 (11) obj. 16 iterations 309
Cbc0038I Pass 100: (20.08 seconds) suminf.    1.60000 (9) obj. 16 iterations 98
Cbc0038I Pass 101: (20.09 seconds) suminf.    1.51579 (9) obj. 16 iterations 24
Cbc0038I Pass 102: (20.12 seconds) suminf.    1.30826 (11) obj. 16 iterations 89
Cbc0038I Pass 103: (20.22 seconds) suminf.    2.49442 (25) obj. 17.1454 iterations 483
Cbc0038I Pass 104: (20.31 seconds) suminf.    0.40526 (3) obj. 17 iterations 376
Cbc0038I Pass 105: (20.32 seconds) suminf.    0.30000 (2) obj. 17 iterations 32
Cbc0038I Pass 106: (20.33 seconds) suminf.    0.30000 (2) obj. 17 iterations 23
Cbc0038I Pass 107: (20.54 seconds) suminf.    3.51111 (22) obj. 16 iterations 660
Cbc0038I Pass 108: (20.58 seconds) suminf.    1.27628 (16) obj. 16 iterations 269
Cbc0038I Pass 109: (20.62 seconds) suminf.    1.80000 (12) obj. 16 iterations 177
Cbc0038I Pass 110: (20.64 seconds) suminf.    0.68172 (8) obj. 16 iterations 59
Cbc0038I Pass 111: (20.65 seconds) suminf.    0.42381 (4) obj. 16 iterations 46
Cbc0038I Pass 112: (20.66 seconds) suminf.    0.42381 (4) obj. 16 iterations 8
Cbc0038I Pass 113: (20.67 seconds) suminf.    0.40000 (2) obj. 16 iterations 29
Cbc0038I Pass 114: (20.77 seconds) suminf.    2.62308 (24) obj. 16.0769 iterations 387
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 358 integers at bound fixed and 0 continuous
Cbc0038I Full problem 4828 rows 958 columns, reduced to 4118 rows 542 columns - 4 fixed gives 3351, 391 - still too large
Cbc0038I Full problem 4828 rows 958 columns, reduced to 3193 rows 390 columns - too large
Cbc0038I Mini branch and bound did not improve solution (21.69 seconds)
Cbc0038I After 21.69 seconds - Feasibility pump exiting with objective of 20 - took 9.16 seconds
Cbc0012I Integer solution of 20 found by feasibility pump after 0 iterations and 0 nodes (21.69 seconds)
Cbc0038I Full problem 4828 rows 958 columns, reduced to 3528 rows 358 columns - 22 fixed gives 0, 0 - ok now
Cbc0031I 274 added rows had average density of 10.178832
Cbc0013I At root node, 274 cuts changed objective from 0.45333077 to 3.4061243 in 54 passes
Cbc0014I Cut generator 0 (Probing) - 46759 row cuts average 6.2 elements, 4 column cuts (4 active)  in 4.644 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 40 row cuts average 63.0 elements, 0 column cuts (0 active)  in 2.081 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 3 row cuts average 17.3 elements, 0 column cuts (0 active)  in 0.260 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 192 row cuts average 10.3 elements, 0 column cuts (0 active)  in 0.658 seconds - new frequency is 1
Cbc0014I Cut generator 4 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.483 seconds - new frequency is -100
Cbc0014I Cut generator 5 (FlowCover) - 2 row cuts average 3.5 elements, 0 column cuts (0 active)  in 0.195 seconds - new frequency is -100
Cbc0014I Cut generator 6 (TwoMirCuts) - 3007 row cuts average 21.7 elements, 0 column cuts (0 active)  in 0.575 seconds - new frequency is 1
Cbc0014I Cut generator 7 (ZeroHalf) - 716 row cuts average 13.8 elements, 0 column cuts (0 active)  in 5.790 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 20 best solution, best possible 4 (96.50 seconds)
Cbc0038I Full problem 4828 rows 958 columns, reduced to 419 rows 62 columns
Cbc0038I Full problem 4828 rows 958 columns, reduced to 321 rows 55 columns
Cbc0010I After 100 nodes, 6 on tree, 20 best solution, best possible 8 (134.84 seconds)
Cbc0010I After 200 nodes, 10 on tree, 20 best solution, best possible 9 (157.96 seconds)
Cbc0038I Full problem 4828 rows 958 columns, reduced to 378 rows 60 columns
Cbc0010I After 300 nodes, 5 on tree, 20 best solution, best possible 9 (179.60 seconds)
Cbc0038I Full problem 4828 rows 958 columns, reduced to 257 rows 49 columns
Cbc0010I After 400 nodes, 3 on tree, 20 best solution, best possible 10 (193.69 seconds)
Cbc0038I Full problem 4828 rows 958 columns, reduced to 260 rows 45 columns
Cbc0010I After 500 nodes, 12 on tree, 20 best solution, best possible 10 (202.10 seconds)
Cbc0038I Full problem 4828 rows 958 columns, reduced to 274 rows 49 columns
Cbc0010I After 600 nodes, 15 on tree, 20 best solution, best possible 10 (213.07 seconds)
Cbc0038I Full problem 4828 rows 958 columns, reduced to 271 rows 49 columns
Cbc0010I After 700 nodes, 21 on tree, 20 best solution, best possible 10 (223.79 seconds)
Cbc0038I Full problem 4828 rows 958 columns, reduced to 175 rows 34 columns
Cbc0010I After 800 nodes, 30 on tree, 20 best solution, best possible 10 (234.63 seconds)
Cbc0010I After 900 nodes, 44 on tree, 20 best solution, best possible 10 (243.37 seconds)
Cbc0038I Full problem 4828 rows 958 columns, reduced to 202 rows 40 columns
Cbc0010I After 1000 nodes, 48 on tree, 20 best solution, best possible 10 (253.64 seconds)
Cbc0010I After 1100 nodes, 41 on tree, 20 best solution, best possible 10 (263.05 seconds)
Cbc0010I After 1200 nodes, 38 on tree, 20 best solution, best possible 10 (274.03 seconds)
Cbc0010I After 1300 nodes, 53 on tree, 20 best solution, best possible 10 (284.59 seconds)
Cbc0010I After 1400 nodes, 35 on tree, 20 best solution, best possible 10 (296.09 seconds)
Cbc0010I After 1500 nodes, 58 on tree, 20 best solution, best possible 10 (306.76 seconds)
Cbc0010I After 1600 nodes, 49 on tree, 20 best solution, best possible 10 (317.86 seconds)
Cbc0010I After 1700 nodes, 53 on tree, 20 best solution, best possible 10 (327.77 seconds)
Cbc0010I After 1800 nodes, 37 on tree, 20 best solution, best possible 10 (337.12 seconds)
Cbc0010I After 1900 nodes, 29 on tree, 20 best solution, best possible 10 (346.82 seconds)
Cbc0010I After 2000 nodes, 28 on tree, 20 best solution, best possible 10 (356.31 seconds)
Cbc0010I After 2100 nodes, 34 on tree, 20 best solution, best possible 10 (365.70 seconds)
Cbc0038I Full problem 4828 rows 958 columns, reduced to 141 rows 36 columns
Cbc0010I After 2200 nodes, 29 on tree, 20 best solution, best possible 10 (375.68 seconds)
Cbc0010I After 2300 nodes, 36 on tree, 20 best solution, best possible 10 (384.12 seconds)
Cbc0038I Full problem 4828 rows 958 columns, reduced to 140 rows 29 columns
Cbc0010I After 2400 nodes, 35 on tree, 20 best solution, best possible 10 (394.96 seconds)
Cbc0010I After 2500 nodes, 41 on tree, 20 best solution, best possible 10 (403.33 seconds)
Cbc0010I After 2600 nodes, 28 on tree, 20 best solution, best possible 10 (412.32 seconds)
Cbc0010I After 2700 nodes, 32 on tree, 20 best solution, best possible 10 (420.77 seconds)
Cbc0010I After 2800 nodes, 51 on tree, 20 best solution, best possible 10 (431.16 seconds)
Cbc0010I After 2900 nodes, 40 on tree, 20 best solution, best possible 10 (438.79 seconds)
Cbc0010I After 3000 nodes, 36 on tree, 20 best solution, best possible 10 (448.80 seconds)
Cbc0010I After 3100 nodes, 59 on tree, 20 best solution, best possible 10 (455.34 seconds)
Cbc0010I After 3200 nodes, 53 on tree, 20 best solution, best possible 10 (462.72 seconds)
Cbc0010I After 3300 nodes, 70 on tree, 20 best solution, best possible 10 (469.02 seconds)
Cbc0010I After 3400 nodes, 59 on tree, 20 best solution, best possible 10 (480.21 seconds)
Cbc0010I After 3500 nodes, 68 on tree, 20 best solution, best possible 10 (489.03 seconds)
Cbc0010I After 3600 nodes, 54 on tree, 20 best solution, best possible 10 (496.22 seconds)
Cbc0038I Full problem 4828 rows 958 columns, reduced to 329 rows 53 columns
Cbc0010I After 3700 nodes, 50 on tree, 20 best solution, best possible 10 (505.26 seconds)
Cbc0010I After 3800 nodes, 51 on tree, 20 best solution, best possible 10 (512.27 seconds)
Cbc0010I After 3900 nodes, 43 on tree, 20 best solution, best possible 10 (520.89 seconds)
Cbc0010I After 4000 nodes, 48 on tree, 20 best solution, best possible 10 (528.70 seconds)
Cbc0010I After 4100 nodes, 41 on tree, 20 best solution, best possible 10 (536.65 seconds)
Cbc0010I After 4200 nodes, 34 on tree, 20 best solution, best possible 10 (544.66 seconds)
Cbc0010I After 4300 nodes, 41 on tree, 20 best solution, best possible 10 (553.28 seconds)
Cbc0010I After 4400 nodes, 32 on tree, 20 best solution, best possible 10 (562.04 seconds)
Cbc0010I After 4500 nodes, 45 on tree, 20 best solution, best possible 10 (569.41 seconds)
Cbc0010I After 4600 nodes, 36 on tree, 20 best solution, best possible 10 (577.40 seconds)
Cbc0010I After 4700 nodes, 29 on tree, 20 best solution, best possible 10 (585.88 seconds)
Cbc0010I After 4800 nodes, 36 on tree, 20 best solution, best possible 10 (593.53 seconds)
Cbc0010I After 4900 nodes, 58 on tree, 20 best solution, best possible 10 (601.32 seconds)
Cbc0010I After 5000 nodes, 28 on tree, 20 best solution, best possible 10 (610.03 seconds)
Cbc0010I After 5100 nodes, 27 on tree, 20 best solution, best possible 10 (617.66 seconds)
Cbc0010I After 5200 nodes, 25 on tree, 20 best solution, best possible 10 (624.79 seconds)
Cbc0010I After 5300 nodes, 52 on tree, 20 best solution, best possible 10 (631.98 seconds)
Cbc0038I Full problem 4828 rows 958 columns, reduced to 98 rows 28 columns
Cbc0010I After 5400 nodes, 25 on tree, 20 best solution, best possible 10 (641.07 seconds)
Cbc0010I After 5500 nodes, 48 on tree, 20 best solution, best possible 10 (649.30 seconds)
Cbc0010I After 5600 nodes, 71 on tree, 20 best solution, best possible 10 (657.17 seconds)
Cbc0010I After 5700 nodes, 61 on tree, 20 best solution, best possible 10 (665.34 seconds)
Cbc0010I After 5800 nodes, 114 on tree, 20 best solution, best possible 10 (673.75 seconds)
Cbc0010I After 5900 nodes, 119 on tree, 20 best solution, best possible 10 (679.98 seconds)
Cbc0038I Full problem 4828 rows 958 columns, reduced to 340 rows 54 columns
Cbc0010I After 6000 nodes, 98 on tree, 20 best solution, best possible 10 (688.05 seconds)
Cbc0010I After 6100 nodes, 91 on tree, 20 best solution, best possible 10 (696.51 seconds)
Cbc0010I After 6200 nodes, 87 on tree, 20 best solution, best possible 10 (704.61 seconds)
Cbc0010I After 6300 nodes, 97 on tree, 20 best solution, best possible 10 (712.66 seconds)
Cbc0010I After 6400 nodes, 75 on tree, 20 best solution, best possible 10 (723.43 seconds)
Cbc0010I After 6500 nodes, 69 on tree, 20 best solution, best possible 10 (736.90 seconds)
Cbc0010I After 6600 nodes, 57 on tree, 20 best solution, best possible 10 (750.21 seconds)
Cbc0010I After 6700 nodes, 60 on tree, 20 best solution, best possible 10 (760.40 seconds)
Cbc0010I After 6800 nodes, 56 on tree, 20 best solution, best possible 10 (770.51 seconds)
Cbc0010I After 6900 nodes, 67 on tree, 20 best solution, best possible 10 (780.86 seconds)
Cbc0010I After 7000 nodes, 61 on tree, 20 best solution, best possible 10 (792.33 seconds)
Cbc0010I After 7100 nodes, 62 on tree, 20 best solution, best possible 10 (802.64 seconds)
Cbc0010I After 7200 nodes, 51 on tree, 20 best solution, best possible 10 (813.43 seconds)
Cbc0038I Full problem 4828 rows 958 columns, reduced to 226 rows 44 columns
Cbc0010I After 7300 nodes, 55 on tree, 20 best solution, best possible 10 (822.79 seconds)
Cbc0010I After 7400 nodes, 54 on tree, 20 best solution, best possible 10 (834.08 seconds)
Cbc0010I After 7500 nodes, 54 on tree, 20 best solution, best possible 10 (845.04 seconds)
Cbc0010I After 7600 nodes, 50 on tree, 20 best solution, best possible 10 (855.68 seconds)
Cbc0010I After 7700 nodes, 52 on tree, 20 best solution, best possible 10 (865.45 seconds)
Cbc0010I After 7800 nodes, 59 on tree, 20 best solution, best possible 10 (873.07 seconds)
Cbc0010I After 7900 nodes, 45 on tree, 20 best solution, best possible 10 (882.28 seconds)
Cbc0010I After 8000 nodes, 55 on tree, 20 best solution, best possible 10 (892.41 seconds)
Cbc0010I After 8100 nodes, 45 on tree, 20 best solution, best possible 10 (902.64 seconds)
Cbc0010I After 8200 nodes, 51 on tree, 20 best solution, best possible 10 (913.45 seconds)
Cbc0010I After 8300 nodes, 34 on tree, 20 best solution, best possible 10 (923.50 seconds)
Cbc0038I Full problem 4828 rows 958 columns, reduced to 252 rows 41 columns
Cbc0010I After 8400 nodes, 40 on tree, 20 best solution, best possible 10 (932.91 seconds)
Cbc0010I After 8500 nodes, 34 on tree, 20 best solution, best possible 10 (941.88 seconds)
Cbc0010I After 8600 nodes, 44 on tree, 20 best solution, best possible 10 (951.45 seconds)
Cbc0010I After 8700 nodes, 39 on tree, 20 best solution, best possible 10 (960.23 seconds)
Cbc0010I After 8800 nodes, 36 on tree, 20 best solution, best possible 10 (971.59 seconds)
Cbc0010I After 8900 nodes, 27 on tree, 20 best solution, best possible 10 (984.30 seconds)
Cbc0038I Full problem 4828 rows 958 columns, reduced to 197 rows 44 columns
Cbc0010I After 9000 nodes, 46 on tree, 20 best solution, best possible 10 (994.56 seconds)
Cbc0010I After 9100 nodes, 37 on tree, 20 best solution, best possible 10 (1003.76 seconds)
Cbc0010I After 9200 nodes, 34 on tree, 20 best solution, best possible 10 (1015.84 seconds)
Cbc0010I After 9300 nodes, 18 on tree, 20 best solution, best possible 10 (1026.29 seconds)
Cbc0010I After 9400 nodes, 29 on tree, 20 best solution, best possible 10 (1036.61 seconds)
Cbc0010I After 9500 nodes, 39 on tree, 20 best solution, best possible 10 (1045.67 seconds)
Cbc0038I Full problem 4828 rows 958 columns, reduced to 231 rows 46 columns
Cbc0010I After 9600 nodes, 34 on tree, 20 best solution, best possible 10 (1056.16 seconds)
