Welcome to the CBC MILP Solver 
Version: 2.10.3 
Build Date: Dec 15 2019 

command line - /home/gweisheit/.local/lib/python3.8/site-packages/pulp/solverdir/cbc/linux/64/cbc /tmp/8c27459cf7a14c798261f50615a4527e-pulp.mps -sec 48000 -timeMode elapsed -branch -printingOptions all -solution /tmp/8c27459cf7a14c798261f50615a4527e-pulp.sol (default strategy 1)
At line 2 NAME          MODEL
At line 3 ROWS
At line 11295 COLUMNS
At line 116004 RHS
At line 127295 BOUNDS
At line 130657 ENDATA
Problem MODEL has 11290 rows, 3361 columns and 94337 elements
Coin0008I MODEL read with 0 errors
seconds was changed from 1e+100 to 48000
Option for timeMode changed from cpu to elapsed
Continuous objective value is 0.271935 - 0.11 seconds
Cgl0003I 51 fixed, 0 tightened bounds, 3549 strengthened rows, 1016 substitutions
Cgl0003I 9 fixed, 0 tightened bounds, 2420 strengthened rows, 40 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 2309 strengthened rows, 40 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3111 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3034 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3027 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 2915 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 2801 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 2623 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 2461 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 2352 strengthened rows, 0 substitutions
Cgl0004I processed model has 3176 rows, 516 columns (516 integer (515 of which binary)) and 46861 elements
Cutoff increment increased from 1e-05 to 0.9999
Cbc0045I 1 integer variables out of 516 objects (516 integer) have cost of 1 - high priority
Cbc0045I branch on satisfied Y create fake objective Y random cost Y
Cbc0038I Pass  97: (15.00 seconds) suminf.    1.41290 (8) obj. 11.7892 iterations 21
Cbc0038I Pass  98: (15.01 seconds) suminf.    1.41290 (8) obj. 11.7892 iterations 56
Cbc0038I Pass  99: (15.04 seconds) suminf.    1.66667 (6) obj. 11 iterations 120
Cbc0038I Pass 100: (15.06 seconds) suminf.    1.46790 (7) obj. 11.7892 iterations 94
Cbc0038I Pass 101: (15.08 seconds) suminf.    2.06667 (7) obj. 11 iterations 67
Cbc0038I Pass 102: (15.09 seconds) suminf.    1.41290 (8) obj. 11.7892 iterations 32
Cbc0038I Pass 103: (15.10 seconds) suminf.    1.41290 (8) obj. 11.7892 iterations 40
Cbc0038I Pass 104: (15.13 seconds) suminf.    1.66667 (6) obj. 11 iterations 122
Cbc0038I Pass 105: (15.15 seconds) suminf.    1.46790 (7) obj. 11.7892 iterations 76
Cbc0038I Pass 106: (15.17 seconds) suminf.    2.06667 (7) obj. 11 iterations 87
Cbc0038I Pass 107: (15.18 seconds) suminf.    1.41290 (8) obj. 11.7892 iterations 27
Cbc0038I Pass 108: (15.19 seconds) suminf.    1.41290 (8) obj. 11.7892 iterations 43
Cbc0038I Pass 109: (15.23 seconds) suminf.    1.66667 (6) obj. 11 iterations 150
Cbc0038I Pass 110: (15.25 seconds) suminf.    1.46790 (7) obj. 11.7892 iterations 91
Cbc0038I Pass 111: (15.27 seconds) suminf.    2.06667 (7) obj. 11 iterations 74
Cbc0038I Pass 112: (15.28 seconds) suminf.    1.41290 (8) obj. 11.7892 iterations 34
Cbc0038I Pass 113: (15.30 seconds) suminf.    1.41290 (8) obj. 11.7892 iterations 45
Cbc0038I Pass 114: (15.32 seconds) suminf.    1.66667 (6) obj. 11 iterations 127
Cbc0038I Pass 115: (15.33 seconds) suminf.    1.46790 (7) obj. 11.7892 iterations 56
Cbc0038I Pass 116: (15.35 seconds) suminf.    2.06667 (7) obj. 11 iterations 79
Cbc0038I Pass 117: (15.36 seconds) suminf.    1.41290 (8) obj. 11.7892 iterations 30
Cbc0038I Pass 118: (15.38 seconds) suminf.    1.41290 (8) obj. 11.7892 iterations 52
Cbc0038I Pass 119: (15.43 seconds) suminf.    1.66667 (6) obj. 11 iterations 206
Cbc0038I Pass 120: (15.45 seconds) suminf.    1.46790 (7) obj. 11.7892 iterations 65
Cbc0038I Pass 121: (15.46 seconds) suminf.    2.06667 (7) obj. 11 iterations 66
Cbc0038I Pass 122: (15.47 seconds) suminf.    1.41290 (8) obj. 11.7892 iterations 23
Cbc0038I Pass 123: (15.50 seconds) suminf.    1.41290 (8) obj. 11.7892 iterations 64
Cbc0038I Pass 124: (15.53 seconds) suminf.    1.66667 (6) obj. 11 iterations 136
Cbc0038I Pass 125: (15.55 seconds) suminf.    1.46790 (7) obj. 11.7892 iterations 69
Cbc0038I Pass 126: (15.56 seconds) suminf.    2.06667 (7) obj. 11 iterations 61
Cbc0038I Pass 127: (15.57 seconds) suminf.    1.41290 (8) obj. 11.7892 iterations 24
Cbc0038I Pass 128: (15.59 seconds) suminf.    1.41290 (8) obj. 11.7892 iterations 48
Cbc0038I Pass 129: (15.61 seconds) suminf.    1.66667 (6) obj. 11 iterations 116
Cbc0038I Pass 130: (15.63 seconds) suminf.    1.46790 (7) obj. 11.7892 iterations 98
Cbc0038I Pass 131: (15.66 seconds) suminf.    2.06667 (7) obj. 11 iterations 108
Cbc0038I Pass 132: (15.67 seconds) suminf.    1.41290 (8) obj. 11.7892 iterations 27
Cbc0038I Pass 133: (15.69 seconds) suminf.    1.41290 (8) obj. 11.7892 iterations 55
Cbc0038I Pass 134: (15.78 seconds) suminf.   12.33024 (34) obj. 8 iterations 421
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 228 integers at bound fixed and 0 continuous
Cbc0038I Full problem 3176 rows 516 columns, reduced to 2633 rows 288 columns - 2 fixed gives 1515, 197 - ok now
Cbc0038I Mini branch and bound did not improve solution (16.55 seconds)
Cbc0038I After 16.55 seconds - Feasibility pump exiting with objective of 14 - took 8.15 seconds
Cbc0012I Integer solution of 14 found by feasibility pump after 0 iterations and 0 nodes (16.56 seconds)
Cbc0038I Full problem 3176 rows 516 columns, reduced to 2215 rows 223 columns - 16 fixed gives 0, 0 - ok now
Cbc0031I 197 added rows had average density of 9.8020305
Cbc0013I At root node, 197 cuts changed objective from 0.89147209 to 4.5056601 in 41 passes
Cbc0014I Cut generator 0 (Probing) - 22493 row cuts average 5.8 elements, 5 column cuts (5 active)  in 1.756 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 18 row cuts average 45.8 elements, 0 column cuts (0 active)  in 0.835 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 4 row cuts average 8.2 elements, 0 column cuts (0 active)  in 0.149 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 144 row cuts average 9.6 elements, 0 column cuts (0 active)  in 0.297 seconds - new frequency is 1
Cbc0014I Cut generator 4 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.246 seconds - new frequency is -100
Cbc0014I Cut generator 5 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.099 seconds - new frequency is -100
Cbc0014I Cut generator 6 (TwoMirCuts) - 1877 row cuts average 64.7 elements, 0 column cuts (0 active)  in 0.417 seconds - new frequency is 1
Cbc0014I Cut generator 7 (ZeroHalf) - 513 row cuts average 14.9 elements, 0 column cuts (0 active)  in 2.226 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 14 best solution, best possible 5 (50.14 seconds)
Cbc0038I Full problem 3176 rows 516 columns, reduced to 549 rows 78 columns
Cbc0038I Full problem 3373 rows 516 columns, reduced to 2916 rows 449 columns - too large
Cbc0038I Full problem 3176 rows 516 columns, reduced to 414 rows 58 columns
Cbc0010I After 100 nodes, 8 on tree, 14 best solution, best possible 9 (84.95 seconds)
Cbc0038I Full problem 3176 rows 516 columns, reduced to 460 rows 63 columns
Cbc0010I After 200 nodes, 6 on tree, 14 best solution, best possible 9 (107.63 seconds)
Cbc0038I Full problem 3176 rows 516 columns, reduced to 502 rows 75 columns
Cbc0010I After 300 nodes, 4 on tree, 14 best solution, best possible 9 (120.27 seconds)
Cbc0010I After 400 nodes, 3 on tree, 14 best solution, best possible 9 (134.30 seconds)
Cbc0038I Full problem 3176 rows 516 columns, reduced to 508 rows 76 columns
Cbc0010I After 500 nodes, 8 on tree, 14 best solution, best possible 10 (151.53 seconds)
Cbc0038I Full problem 3176 rows 516 columns, reduced to 396 rows 61 columns
Cbc0010I After 600 nodes, 10 on tree, 14 best solution, best possible 10 (165.20 seconds)
Cbc0038I Full problem 3176 rows 516 columns, reduced to 435 rows 63 columns
Cbc0010I After 700 nodes, 10 on tree, 14 best solution, best possible 10 (181.91 seconds)
Cbc0010I After 800 nodes, 11 on tree, 14 best solution, best possible 10 (197.34 seconds)
Cbc0010I After 900 nodes, 10 on tree, 14 best solution, best possible 10 (212.82 seconds)
Cbc0038I Full problem 3176 rows 516 columns, reduced to 569 rows 73 columns
Cbc0038I Full problem 3176 rows 516 columns, reduced to 579 rows 74 columns
Cbc0010I After 1000 nodes, 12 on tree, 14 best solution, best possible 10 (225.96 seconds)
Cbc0010I After 1100 nodes, 14 on tree, 14 best solution, best possible 10 (237.38 seconds)
Cbc0010I After 1200 nodes, 15 on tree, 14 best solution, best possible 10 (250.15 seconds)
Cbc0010I After 1300 nodes, 11 on tree, 14 best solution, best possible 10 (262.38 seconds)
Cbc0010I After 1400 nodes, 21 on tree, 14 best solution, best possible 11 (274.32 seconds)
Cbc0010I After 1500 nodes, 21 on tree, 14 best solution, best possible 11 (283.78 seconds)
Cbc0010I After 1600 nodes, 32 on tree, 14 best solution, best possible 11 (292.10 seconds)
Cbc0010I After 1700 nodes, 18 on tree, 14 best solution, best possible 11 (301.11 seconds)
Cbc0038I Full problem 3176 rows 516 columns, reduced to 455 rows 60 columns
Cbc0010I After 1800 nodes, 37 on tree, 14 best solution, best possible 11 (310.28 seconds)
Cbc0010I After 1900 nodes, 44 on tree, 14 best solution, best possible 11 (320.11 seconds)
Cbc0010I After 2000 nodes, 20 on tree, 14 best solution, best possible 11 (330.72 seconds)
Cbc0010I After 2100 nodes, 24 on tree, 14 best solution, best possible 11 (339.68 seconds)
Cbc0010I After 2200 nodes, 11 on tree, 14 best solution, best possible 11 (349.35 seconds)
Cbc0010I After 2300 nodes, 5 on tree, 14 best solution, best possible 11 (358.16 seconds)
Cbc0038I Full problem 3176 rows 516 columns, reduced to 475 rows 66 columns
Cbc0010I After 2400 nodes, 39 on tree, 14 best solution, best possible 11 (368.79 seconds)
Cbc0010I After 2500 nodes, 40 on tree, 14 best solution, best possible 11 (378.86 seconds)
Cbc0010I After 2600 nodes, 39 on tree, 14 best solution, best possible 11 (387.74 seconds)
Cbc0010I After 2700 nodes, 27 on tree, 14 best solution, best possible 11 (396.43 seconds)
Cbc0010I After 2800 nodes, 17 on tree, 14 best solution, best possible 11 (405.99 seconds)
Cbc0010I After 2900 nodes, 67 on tree, 14 best solution, best possible 11 (418.10 seconds)
Cbc0010I After 3000 nodes, 68 on tree, 14 best solution, best possible 11 (428.79 seconds)
Cbc0010I After 3100 nodes, 60 on tree, 14 best solution, best possible 11 (439.39 seconds)
Cbc0010I After 3200 nodes, 47 on tree, 14 best solution, best possible 11 (450.09 seconds)
Cbc0010I After 3300 nodes, 42 on tree, 14 best solution, best possible 11 (462.45 seconds)
Cbc0010I After 3400 nodes, 55 on tree, 14 best solution, best possible 11 (472.22 seconds)
Cbc0010I After 3500 nodes, 34 on tree, 14 best solution, best possible 11 (482.56 seconds)
Cbc0010I After 3600 nodes, 32 on tree, 14 best solution, best possible 11 (493.52 seconds)
Cbc0038I Full problem 3176 rows 516 columns, reduced to 620 rows 74 columns
Cbc0010I After 3700 nodes, 25 on tree, 14 best solution, best possible 11 (504.62 seconds)
Cbc0010I After 3800 nodes, 18 on tree, 14 best solution, best possible 11 (515.05 seconds)
Cbc0010I After 3900 nodes, 29 on tree, 14 best solution, best possible 11 (523.59 seconds)
Cbc0010I After 4000 nodes, 25 on tree, 14 best solution, best possible 11 (532.22 seconds)
Cbc0010I After 4100 nodes, 32 on tree, 14 best solution, best possible 11 (542.06 seconds)
Cbc0010I After 4200 nodes, 26 on tree, 14 best solution, best possible 11 (553.92 seconds)
Cbc0010I After 4300 nodes, 17 on tree, 14 best solution, best possible 11 (563.45 seconds)
Cbc0010I After 4400 nodes, 11 on tree, 14 best solution, best possible 11 (573.87 seconds)
Cbc0010I After 4500 nodes, 16 on tree, 14 best solution, best possible 11 (585.19 seconds)
Cbc0010I After 4600 nodes, 36 on tree, 14 best solution, best possible 11 (594.23 seconds)
Cbc0010I After 4700 nodes, 39 on tree, 14 best solution, best possible 11 (602.25 seconds)
Cbc0038I Full problem 3176 rows 516 columns, reduced to 306 rows 45 columns
Cbc0010I After 4800 nodes, 37 on tree, 14 best solution, best possible 11 (609.72 seconds)
Cbc0010I After 4900 nodes, 24 on tree, 14 best solution, best possible 11 (618.19 seconds)
Cbc0010I After 5000 nodes, 13 on tree, 14 best solution, best possible 11 (627.41 seconds)
Cbc0010I After 5100 nodes, 19 on tree, 14 best solution, best possible 11 (637.92 seconds)
Cbc0010I After 5200 nodes, 9 on tree, 14 best solution, best possible 11 (648.15 seconds)
Cbc0010I After 5300 nodes, 36 on tree, 14 best solution, best possible 11 (657.12 seconds)
Cbc0010I After 5400 nodes, 22 on tree, 14 best solution, best possible 11 (666.99 seconds)
Cbc0010I After 5500 nodes, 15 on tree, 14 best solution, best possible 11 (677.09 seconds)
Cbc0010I After 5600 nodes, 15 on tree, 14 best solution, best possible 11 (686.06 seconds)
Cbc0010I After 5700 nodes, 24 on tree, 14 best solution, best possible 11 (694.14 seconds)
Cbc0010I After 5800 nodes, 3 on tree, 14 best solution, best possible 12 (704.82 seconds)
Cbc0010I After 5900 nodes, 14 on tree, 14 best solution, best possible 12 (713.11 seconds)
Cbc0038I Full problem 3176 rows 516 columns, reduced to 314 rows 46 columns
Cbc0010I After 6000 nodes, 19 on tree, 14 best solution, best possible 12 (721.87 seconds)
Cbc0010I After 6100 nodes, 27 on tree, 14 best solution, best possible 12 (728.78 seconds)
Cbc0010I After 6200 nodes, 22 on tree, 14 best solution, best possible 12 (738.30 seconds)
Cbc0010I After 6300 nodes, 23 on tree, 14 best solution, best possible 12 (746.37 seconds)
Cbc0010I After 6400 nodes, 29 on tree, 14 best solution, best possible 12 (753.53 seconds)
Cbc0010I After 6500 nodes, 35 on tree, 14 best solution, best possible 12 (759.80 seconds)
Cbc0038I Full problem 3176 rows 516 columns, reduced to 332 rows 55 columns
Cbc0010I After 6600 nodes, 27 on tree, 14 best solution, best possible 12 (765.72 seconds)
Cbc0010I After 6700 nodes, 19 on tree, 14 best solution, best possible 12 (771.63 seconds)
Cbc0010I After 6800 nodes, 30 on tree, 14 best solution, best possible 12 (777.28 seconds)
Cbc0010I After 6900 nodes, 21 on tree, 14 best solution, best possible 12 (783.10 seconds)
Cbc0010I After 7000 nodes, 14 on tree, 14 best solution, best possible 12 (790.50 seconds)
Cbc0010I After 7100 nodes, 27 on tree, 14 best solution, best possible 12 (797.45 seconds)
Cbc0010I After 7200 nodes, 46 on tree, 14 best solution, best possible 12 (806.33 seconds)
Cbc0010I After 7300 nodes, 52 on tree, 14 best solution, best possible 12 (815.29 seconds)
Cbc0010I After 7400 nodes, 39 on tree, 14 best solution, best possible 12 (823.79 seconds)
Cbc0010I After 7500 nodes, 38 on tree, 14 best solution, best possible 12 (831.48 seconds)
Cbc0010I After 7600 nodes, 40 on tree, 14 best solution, best possible 12 (838.42 seconds)
Cbc0010I After 7700 nodes, 30 on tree, 14 best solution, best possible 12 (845.43 seconds)
Cbc0038I Full problem 3176 rows 516 columns, reduced to 462 rows 60 columns
Cbc0010I After 7800 nodes, 23 on tree, 14 best solution, best possible 12 (853.23 seconds)
Cbc0010I After 7900 nodes, 20 on tree, 14 best solution, best possible 12 (859.83 seconds)
